"person_id","obs_id","sex","site","age_estimated","height_cm","weight_kg","obs_counts"
16061,"lmi74","f","Moseten",45.8,152,82.8,2
18691,"ofxnf","m","Moseten",45.8,150,64.2,3
22325,"m73bz","m","Moseten",70.8,170,75.7,3
25027,"jekp7","f","Moseten",56,151,66.4,3
27912,"h99au","m","Moseten",59.1,157.2,58.6,2
13363,"ban72","f","Moseten",45.8,147,50.4,3
20978,"1bk6h","m","Moseten",63.9,160.5,61.9,3
24811,"yvoha","f","Moseten",60.9,156,62.5,3
31777,"568c3","m","Moseten",50.3,174.6,90.7,3
1338,"d5ouz","f","Moseten",50,155,74.2,3
18301,"cl85a","f","Moseten",64.8,139.5,42,2
22620,"ucdf6","m","Moseten",51.8,163,58.2,3
20863,"x0n66","f","Moseten",5.8,115,NA,1
4479,"5av14","m","Moseten",76.7,158.8,51.5,2
31444,"vr2sx","f","Moseten",57.7,147.2,62.2,3
15443,"9gdmq","f","Moseten",59.2,156.5,79.3,3
30271,"qpkvt","m","Moseten",58.8,167,81,3
28028,"2zouf","m","Moseten",53.7,165.2,55.6,3
19957,"tthvz","f","Moseten",53.5,145.5,53.5,3
14971,"v3lw8","f","Moseten",71.8,140.8,41,3
16214,"p7p44","m","Moseten",71.7,161.5,66.5,3
362,"24x7r","m","Moseten",65.3,159,68.6,2
19305,"dvpep","m","Moseten",65.7,149.6,58.5,3
19109,"tehbv","m","Moseten",67.9,161.5,63.1,3
28074,"aq73t","f","Moseten",45.7,153.5,58,3
17951,"jfc34","m","Moseten",61.3,151,46,2
5170,"op04r","m","Moseten",0.8,NA,71.5,1
20913,"vjpj9","f","Moseten",69.6,146,56.6,3
25346,"wl43s","m","Moseten",63.8,163.5,72.7,3
28980,"kn656","f","Moseten",60.6,149.2,64,3
17517,"qkddh","m","Moseten",52.3,164.5,48.8,1
31714,"573js","f","Moseten",44.7,154.3,72.9,2
9790,"l8hm4","f","Moseten",67.8,148,50,2
2679,"f3bjl","f","Moseten",67.8,144,53.5,3
17973,"6qupm","m","Moseten",57.9,160,55.8,3
17612,"1rrf3","f","Moseten",61.2,147.2,79.7,2
28948,"w589c","m","Moseten",59.3,155.4,70.3,3
12605,"xn2tj","f","Moseten",59,148,86,3
15363,"fict2","m","Moseten",46.4,156.5,74.5,3
13454,"fi4yv","m","Moseten",54.8,169.3,78.8,3
5177,"yvk9i","f","Moseten",62.2,150,54.3,2
14181,"hx4fu","m","Moseten",65.8,158,73.5,2
20797,"p630b","m","Moseten",68.7,165.3,64.4,3
9458,"z2kai","f","Moseten",64.3,152,64.4,3
5526,"2fmdf","m","Moseten",48.7,162.4,83.4,3
13025,"dl9wj","f","Moseten",45.3,155.2,71.6,2
5469,"lra7v","f","Moseten",46.2,158.5,82.2,3
20078,"wlr95","m","Moseten",51,158.2,68.2,2
17638,"l0k92","m","Moseten",45.9,165.5,72.9,1
26659,"qeola","m","Moseten",69.9,161.3,65,3
27220,"70wnn","f","Moseten",55.3,150,62,3
7105,"antv7","m","Moseten",48.8,161.6,90.8,3
18781,"8bsmp","m","Moseten",47.2,170,79,3
32229,"jeyms","m","Moseten",50.6,162.5,79.1,3
17324,"76t63","m","Moseten",47.3,158.5,63.1,3
13568,"0jvie","m","Moseten",50.9,155,62.9,3
1586,"3a53o","f","Moseten",46.2,145,78.5,3
4123,"o9r3b","f","Moseten",47.2,150.5,56.3,2
8447,"1dv4q","m","Moseten",57.9,158.2,64.7,3
22117,"1yj4h","m","Moseten",61.5,160.5,75.6,3
28462,"e30zn","f","Moseten",51.3,152.5,91.8,3
2433,"07ncn","m","Moseten",54.8,163.5,81.1,2
28665,"tiuwe","f","Moseten",82.6,NA,52.9,3
10857,"g74vd","f","Moseten",81.1,141.2,42.2,3
24440,"bws5p","m","Moseten",78.2,156.5,48.9,3
14255,"el5pz","m","Moseten",69.1,150.1,51.2,3
4604,"5bgjl","m","Moseten",0.8,NA,55,1
25610,"0nvtp","m","Moseten",10.3,150.3,56.3,1
8324,"69b2e","f","Moseten",42.9,149.2,43,1
31946,"8lzax","m","Moseten",47.9,166.6,64,1
18488,"j8z6j","m","Moseten",68,162.5,83.4,2
12216,"drdbg","f","Moseten",47.9,155.3,69.3,1
16762,"pb9cn","m","Moseten",48.6,160,60.8,2
2566,"akciy","f","Moseten",50.1,148,67,1
29824,"pj0my","f","Moseten",51.8,154,63.7,2
10038,"tz8bd","m","Moseten",46.8,159.7,63.7,2
15909,"13h6r","f","Moseten",51.6,148.2,52.5,2
29866,"7yama","f","Moseten",70.4,145.4,50.7,2
31155,"x0c0t","m","Moseten",48.2,157.6,63.6,2
29619,"xymdc","m","Moseten",51,158.3,59.7,2
27336,"7u647","f","Moseten",48.7,153.1,56.6,2
20756,"zihbv","m","Moseten",61.3,159.5,57.6,2
10689,"9bnjh","m","Moseten",56.3,165,67.3,2
7389,"zcygc","m","Moseten",68.1,158,52.7,2
12732,"3hhvo","f","Moseten",46.2,152.2,62.5,2
29320,"t7374","m","Moseten",46.7,162,70.7,2
23953,"aod5j","m","Moseten",49.3,160,69.9,2
2318,"8njpy","f","Moseten",45.1,145.3,60.4,2
26184,"p95m9","m","Moseten",41.9,160,71.6,1
23165,"um5xj","f","Moseten",49.9,155.6,64.5,1
24347,"v4x7i","m","Moseten",53.6,155.7,83.3,2
21774,"lgzhi","f","Moseten",51.9,150,66.5,2
27038,"r826p","m","Moseten",56.9,164.2,68.5,1
